user_played, instrument_name, velocity, pitch, start (s), end (s)
False,piano,49,63,78.3552945,78.54197220625
True,piano,49,54,78.3552945,78.54197220625
False,piano,58,75,78.552663,79.73605163124999
True,piano,49,37,78.552663,78.92684078125
False,piano,49,63,78.75003149999999,78.94657763125
True,piano,49,53,78.75003149999999,78.94657763125
False,piano,49,65,78.9474,79.14394613124999
True,piano,49,59,78.9474,79.14394613124999
False,piano,49,71,79.1447685,79.34131463125
True,piano,49,63,79.1447685,79.34131463125
False,piano,49,65,79.342137,79.53868313125
True,piano,49,59,79.342137,79.53868313125
False,piano,49,63,79.53950549999999,79.73605163124999
True,piano,49,53,79.53950549999999,79.72618320625
False,piano,58,68,79.736874,80.13078863125
False,piano,49,59,79.9342425,80.13078863125
True,piano,49,49,79.9342425,80.13078863125
False,piano,49,61,80.13161099999999,80.32815713125
True,piano,49,53,80.13161099999999,80.32815713125
False,piano,49,65,80.32897949999999,80.52552563124999
True,piano,49,59,80.32897949999999,80.52552563124999
False,piano,49,61,80.526348,80.72289413125
False,piano,58,68,80.526348,80.92026263125
True,piano,49,53,80.526348,80.72289413125
False,piano,49,59,80.7237165,80.91039420624999
True,piano,49,49,80.7237165,80.91039420624999
False,piano,58,68,80.92108499999999,81.31499963124999
True,piano,49,42,80.92108499999999,81.29526278124999
False,piano,49,61,81.1184535,81.31499963124999
True,piano,49,52,81.1184535,81.31499963124999
False,piano,49,64,81.315822,81.51236813125
False,piano,58,70,81.315822,81.70973663125
True,piano,49,54,81.315822,81.51236813125
False,piano,49,66,81.5131905,81.70973663125
True,piano,49,61,81.5131905,81.70973663125
False,piano,49,64,81.71055899999999,81.90710513124999
False,piano,58,71,81.71055899999999,82.10447363125
True,piano,49,54,81.71055899999999,81.90710513124999
False,piano,49,61,81.9079275,82.09460520625
True,piano,49,52,81.9079275,82.09460520625
False,piano,58,75,82.105296,82.89394763125
False,piano,49,64,82.30266449999999,82.49921063125
True,piano,49,54,82.30266449999999,82.49921063125
False,piano,49,66,82.500033,82.69657913124999
True,piano,49,58,82.500033,82.69657913124999
False,piano,49,70,82.6974015,82.89394763125
True,piano,49,64,82.6974015,82.89394763125
False,piano,49,66,82.89477,83.09131613125
False,piano,58,73,82.89477,83.28868463124999
True,piano,49,58,82.89477,83.09131613125
False,piano,49,64,83.09213849999999,83.27881620625
True,piano,49,54,83.09213849999999,83.27881620625
False,piano,58,73,83.289507,83.68342163125
False,piano,49,63,83.4868755,83.68342163125
True,piano,49,47,83.4868755,83.68342163125
False,piano,49,66,83.68424399999999,83.88079013125
False,piano,58,71,83.68424399999999,84.07815863124999
True,piano,49,54,83.68424399999999,83.88079013125
False,piano,49,63,83.88161249999999,84.07815863124999
True,piano,49,59,83.88161249999999,84.07815863124999
False,piano,58,68,84.078981,84.47289563125
True,piano,49,53,84.078981,84.27552713125
False,piano,49,62,84.2763495,84.47289563125
True,piano,49,59,84.2763495,84.46302720624999
False,piano,49,63,84.47371799999999,84.66039570625
False,piano,58,66,84.47371799999999,84.86763263124999
True,piano,49,54,84.47371799999999,84.67026413125
True,piano,49,63,84.6710865,84.86763263124999
True,piano,49,61,84.868455,85.06500113125
True,piano,49,59,85.0658235,85.26236963125
True,piano,49,56,85.26319199999999,85.45973813124999
False,piano,58,66,85.4605605,85.65710663124999
True,piano,49,54,85.4605605,85.64723820625
False,piano,58,75,85.657929,86.84131763124999
True,piano,49,47,85.657929,86.03210678125
False,piano,50,63,85.85529749999999,86.04197520625
True,piano,50,54,85.85529749999999,86.04197520625
False,piano,51,66,86.05266599999999,86.23934370625
True,piano,51,59,86.05266599999999,86.23934370625
False,piano,52,71,86.2500345,86.43671220625
True,piano,52,63,86.2500345,86.43671220625
False,piano,53,66,86.447403,86.63408070624999
True,piano,53,59,86.447403,86.63408070624999
False,piano,54,63,86.64477149999999,86.83144920625
True,piano,54,54,86.64477149999999,86.83144920625
False,piano,66,75,86.84214,88.02552863125
True,piano,55,46,86.84214,87.21631778125
False,piano,56,63,87.0395085,87.22618620624999
True,piano,56,55,87.0395085,87.22618620624999
False,piano,57,67,87.23687699999999,87.42355470625
True,piano,57,61,87.23687699999999,87.42355470625
False,piano,58,73,87.43424549999999,87.62092320625
True,piano,58,63,87.43424549999999,87.62092320625
False,piano,59,67,87.631614,87.81829170625
True,piano,59,61,87.631614,87.81829170625
False,piano,60,63,87.8289825,88.01566020624999
True,piano,60,55,87.8289825,88.01566020624999
False,piano,73,75,88.02635099999999,89.99921363125
True,piano,61,45,88.02635099999999,88.40052878124999
False,piano,62,63,88.2237195,88.41039720625
True,piano,62,54,88.2237195,88.41039720625
False,piano,63,66,88.421088,88.60776570624999
True,piano,63,60,88.421088,88.60776570624999
False,piano,64,72,88.6184565,88.80513420624999
True,piano,64,63,88.6184565,88.80513420624999
False,piano,65,66,88.81582499999999,89.00250270625
True,piano,65,60,88.81582499999999,89.00250270625
False,piano,66,63,89.0131935,89.19987120625
True,piano,66,54,89.0131935,89.19987120625
True,piano,67,44,89.210562,89.58473978125
False,piano,68,63,89.40793049999999,89.59460820625
True,piano,68,54,89.40793049999999,89.59460820625
False,piano,69,66,89.60529899999999,89.79197670625
True,piano,69,60,89.60529899999999,89.79197670625
False,piano,70,72,89.8026675,89.98934520625
True,piano,70,63,89.8026675,89.98934520625
False,piano,71,66,90.000036,90.18671370624999
False,piano,85,75,90.000036,90.39395063125
True,piano,71,60,90.000036,90.18671370624999
False,piano,72,63,90.19740449999999,90.38408220625
True,piano,72,54,90.19740449999999,90.38408220625
False,piano,87,75,90.394773,91.18342463124999
True,piano,73,43,90.394773,90.76895078125
False,piano,74,64,90.5921415,90.78868763125
True,piano,74,55,90.5921415,90.77881920624999
False,piano,75,67,90.78950999999999,90.98605613125
True,piano,75,60,90.78950999999999,90.97618770624999
False,piano,76,72,90.98687849999999,91.18342463124999
True,piano,76,64,90.98687849999999,91.17355620625
False,piano,77,67,91.184247,91.37092470625
False,piano,92,76,91.184247,91.57816163125
True,piano,77,60,91.184247,91.37092470625
False,piano,78,64,91.3816155,91.56829320624999
True,piano,78,55,91.3816155,91.56829320624999
False,piano,94,75,91.57898399999999,92.36763563125
False,piano,80,64,91.7763525,91.97289863124999
True,piano,80,55,91.7763525,91.96303020625
False,piano,81,67,91.973721,92.17026713125
True,piano,81,60,91.973721,92.16039870624999
False,piano,82,72,92.1710895,92.36763563125
True,piano,82,64,92.1710895,92.35776720624999
False,piano,83,67,92.36845799999999,92.55513570625
False,piano,99,76,92.36845799999999,92.76237263124999
True,piano,83,60,92.36845799999999,92.55513570625
False,piano,84,64,92.5658265,92.75250420625
True,piano,84,55,92.5658265,92.75250420625
False,piano,102,77,92.763195,94.34461010624999
True,piano,85,43,92.763195,93.13737278125
False,piano,86,65,92.96056349999999,93.14724120625
True,piano,86,57,92.96056349999999,93.14724120625
False,piano,87,69,93.15793199999999,93.34460970625
True,piano,87,60,93.15793199999999,93.34460970625
True,piano,87,62,93.15793199999999,93.34460970625
False,piano,88,72,93.3553005,93.54197820625
True,piano,88,65,93.3553005,93.54197820625
False,piano,89,69,93.552669,93.73934670624999
True,piano,89,60,93.552669,93.73934670624999
True,piano,89,62,93.552669,93.73934670624999
False,piano,90,65,93.75003749999999,93.93671520625
True,piano,90,57,93.75003749999999,93.93671520625
False,piano,96,57,94.73688,95.11105778125
False,piano,96,69,94.73688,95.11105778125
False,piano,96,57,95.13161699999999,95.52553163124999
False,piano,96,69,95.13161699999999,95.52553163124999
True,piano,96,43,95.32898549999999,95.51566320625
False,piano,96,59,95.526354,95.92026863125
False,piano,96,71,95.526354,95.92026863125
True,piano,96,50,95.526354,95.71303170624999
True,piano,96,53,95.526354,95.71303170624999
True,piano,96,57,95.7237225,95.91040020624999
False,piano,96,60,95.92109099999999,96.31500563124999
False,piano,96,72,95.92109099999999,96.31500563124999
True,piano,96,50,95.92109099999999,96.10776870625
True,piano,96,53,95.92109099999999,96.10776870625
True,piano,96,43,96.1184595,96.30513720625
False,piano,96,64,96.315828,97.10447963125
True,piano,96,43,96.315828,96.70974263125
False,piano,96,76,96.38901881874999,97.1036572625
True,piano,96,53,96.3898411875,96.7089202625
True,piano,96,59,96.463854375,96.7089202625
False,piano,96,62,97.105302,97.49921663125
False,piano,96,74,97.105302,97.49921663125
False,piano,96,60,97.500039,97.87421678125
False,piano,96,67,97.500039,97.87421678125
False,piano,96,72,97.500039,97.87421678125
True,piano,96,36,97.500039,97.87421678125
True,piano,96,52,97.500039,97.87421678125
True,piano,96,72,97.894776,98.08145370624999
True,piano,96,64,98.09214449999999,98.27882220625
True,piano,96,67,98.289513,98.47619070625
True,piano,96,60,98.4868815,98.67355920624999
True,piano,96,64,98.68424999999999,98.87092770625
True,piano,96,55,98.88161849999999,99.06829620625
True,piano,96,60,99.078987,99.26566470624999
True,piano,96,52,99.2763555,99.46303320624999
True,piano,96,55,99.47372399999999,99.66040170625
False,piano,96,72,99.6710925,99.85777020625
False,piano,96,84,99.6710925,99.85777020625
True,piano,96,48,99.6710925,99.85777020625
False,piano,96,72,99.868461,100.80513900624999
False,piano,96,77,99.868461,100.80513900624999
False,piano,96,80,99.868461,100.80513900624999
False,piano,96,84,99.868461,100.80513900624999
True,piano,96,41,99.868461,100.24263878125
True,piano,96,53,99.868461,100.24263878125
True,piano,96,68,100.26319799999999,100.44987570625
True,piano,96,60,100.4605665,100.64724420625
True,piano,96,65,100.657935,100.84461270624999
False,piano,96,71,100.85530349999999,101.04198120625
False,piano,96,77,100.85530349999999,101.04198120625
False,piano,96,80,100.85530349999999,101.04198120625
False,piano,96,83,100.85530349999999,101.04198120625
True,piano,96,56,100.85530349999999,101.04198120625
False,piano,96,72,101.05267199999999,101.98935000624999
False,piano,96,77,101.05267199999999,101.98935000624999
False,piano,96,80,101.05267199999999,101.98935000624999
False,piano,96,84,101.05267199999999,101.98935000624999
True,piano,96,60,101.05267199999999,101.23934970625
True,piano,96,53,101.2500405,101.43671820624999
True,piano,96,56,101.447409,101.63408670624999
True,piano,96,48,101.64477749999999,101.83145520625
True,piano,96,53,101.842146,102.02882370625
False,piano,96,74,102.0395145,102.22619220624999
False,piano,96,77,102.0395145,102.22619220624999
False,piano,96,80,102.0395145,102.22619220624999
False,piano,96,86,102.0395145,102.22619220624999
True,piano,96,44,102.0395145,102.22619220624999
False,piano,96,76,102.23688299999999,103.17356100625
False,piano,96,79,102.23688299999999,103.17356100625
False,piano,96,88,102.23688299999999,103.17356100625
True,piano,96,36,102.23688299999999,102.61106078124999
True,piano,96,48,102.23688299999999,102.61106078124999
True,piano,96,72,102.63162,102.81829770625
True,piano,96,64,102.8289885,103.01566620624999
True,piano,96,67,103.02635699999999,103.21303470625
False,piano,96,74,103.2237255,103.41040320625
False,piano,96,79,103.2237255,103.41040320625
False,piano,96,86,103.2237255,103.41040320625
True,piano,96,60,103.2237255,103.41040320625
False,piano,96,72,103.421094,103.79527178125
False,piano,96,79,103.421094,103.79527178125
False,piano,96,84,103.421094,103.79527178125
True,piano,96,64,103.421094,103.60777170624999
True,piano,96,55,103.61846249999999,103.80514020624999
True,piano,96,60,103.81583099999999,104.00250870625
True,piano,96,52,104.0131995,104.19987720625
True,piano,96,55,104.210568,104.39724570624999
False,piano,96,76,104.40793649999999,104.59461420625
False,piano,96,88,104.40793649999999,104.59461420625
True,piano,96,48,104.40793649999999,104.59461420625
False,piano,96,76,104.60530499999999,105.54198300624999
False,piano,96,81,104.60530499999999,105.54198300624999
False,piano,96,84,104.60530499999999,105.54198300624999
False,piano,96,88,104.60530499999999,105.54198300624999
True,piano,96,33,104.60530499999999,104.97948278125
True,piano,96,45,104.60530499999999,104.97948278125
True,piano,96,72,105.000042,105.18671970624999
True,piano,96,64,105.19741049999999,105.38408820625
True,piano,96,69,105.394779,105.58145670625
False,piano,98,75,105.5921475,105.77882520624999
False,piano,98,81,105.5921475,105.77882520624999
False,piano,98,84,105.5921475,105.77882520624999
False,piano,98,87,105.5921475,105.77882520624999
True,piano,98,60,105.5921475,105.77882520624999
False,piano,100,76,105.78951599999999,106.72619400625
False,piano,100,81,105.78951599999999,106.72619400625
False,piano,100,84,105.78951599999999,106.72619400625
False,piano,100,88,105.78951599999999,106.72619400625
True,piano,100,64,105.78951599999999,105.97619370624999
True,piano,102,57,105.98688449999999,106.17356220625
True,piano,104,60,106.184253,106.37093070625
True,piano,106,52,106.3816215,106.56829920624999
True,piano,108,57,106.57898999999999,106.76566770625
False,piano,110,78,106.7763585,106.96303620625
False,piano,110,90,106.7763585,106.96303620625
True,piano,110,48,106.7763585,106.96303620625
False,piano,127,80,106.973727,108.15711563125
False,piano,127,92,106.973727,108.15711563125
True,piano,112,40,106.973727,108.15711563125
True,piano,112,52,106.973727,108.15711563125
False,piano,112,71,107.17109549999999,107.36764163125
True,piano,112,59,107.17109549999999,107.36764163125
False,piano,112,76,107.36846399999999,107.56501013124999
True,piano,112,56,107.36846399999999,107.56501013124999
False,piano,112,68,107.5658325,107.76237863124999
True,piano,112,64,107.5658325,107.76237863124999
False,piano,112,71,107.763201,107.95974713125
True,piano,112,59,107.763201,107.95974713125
False,piano,112,76,107.96056949999999,108.14724720625
True,piano,112,56,107.96056949999999,108.14724720625
False,piano,127,80,108.15793799999999,109.34132663125
False,piano,127,92,108.15793799999999,109.34132663125
True,piano,112,40,108.15793799999999,109.34132663125
True,piano,112,52,108.15793799999999,109.34132663125
False,piano,112,71,108.3553065,108.55185263125
True,piano,112,59,108.3553065,108.55185263125
False,piano,112,76,108.552675,108.74922113125
True,piano,112,56,108.552675,108.74922113125
False,piano,112,68,108.75004349999999,108.94658963124999
True,piano,112,64,108.75004349999999,108.94658963124999
False,piano,112,71,108.947412,109.14395813124999
True,piano,112,59,108.947412,109.14395813124999
False,piano,112,76,109.1447805,109.33145820624999
True,piano,112,56,109.1447805,109.33145820624999
False,piano,127,80,109.34214899999999,110.52553763124999
False,piano,127,92,109.34214899999999,110.52553763124999
True,piano,112,39,109.34214899999999,110.52553763124999
True,piano,112,51,109.34214899999999,110.52553763124999
False,piano,112,72,109.53951749999999,109.73606363124999
True,piano,112,60,109.53951749999999,109.73606363124999
False,piano,112,78,109.736886,109.93343213124999
True,piano,112,56,109.736886,109.93343213124999
False,piano,112,68,109.9342545,110.13080063125
True,piano,112,66,109.9342545,110.13080063125
False,piano,112,72,110.13162299999999,110.32816913125
True,piano,112,60,110.13162299999999,110.32816913125
False,piano,112,78,110.32899149999999,110.52553763124999
True,piano,112,56,110.32899149999999,110.52553763124999
False,piano,112,80,110.52636,110.72290613125
True,piano,112,51,110.52636,110.72290613125
False,piano,112,72,110.72372849999999,110.92027463125
True,piano,112,60,110.72372849999999,110.92027463125
False,piano,112,78,110.92109699999999,111.11764313124999
True,piano,112,56,110.92109699999999,111.11764313124999
False,piano,112,68,111.1184655,111.30514320625
True,piano,112,66,111.1184655,111.31501163124999
True,piano,112,60,111.315834,111.51238013125
False,piano,127,80,111.51320249999999,111.70974863125
False,piano,127,92,111.51320249999999,111.70974863125
True,piano,112,56,111.51320249999999,111.69988020625
False,piano,127,80,111.71057099999999,112.49922263124999
False,piano,127,92,111.71057099999999,112.49922263124999
True,piano,112,38,111.71057099999999,112.83474908125
True,piano,112,50,111.71057099999999,112.83474908125
False,piano,112,71,111.9079395,112.10448563125
True,piano,112,59,111.9079395,112.10448563125
False,piano,112,78,112.105308,112.30185413125
True,piano,112,56,112.105308,112.30185413125
False,piano,112,68,112.30267649999999,112.48935420625
True,piano,112,66,112.30267649999999,112.49922263124999
True,piano,112,59,112.500045,112.69659113124999
False,piano,127,80,112.6974135,112.89395963125
False,piano,127,92,112.6974135,112.89395963125
True,piano,112,56,112.6974135,112.88409120624999
False,piano,127,81,112.89478199999999,113.68343363125
False,piano,127,93,112.89478199999999,113.68343363125
True,piano,112,37,112.89478199999999,114.01896008124999
True,piano,112,49,112.89478199999999,114.01896008124999
False,piano,112,71,113.09215049999999,113.28869663124999
True,piano,112,59,113.09215049999999,113.28869663124999
False,piano,112,77,113.289519,113.48606513124999
True,piano,112,56,113.289519,113.48606513124999
False,piano,112,68,113.4868875,113.67356520624999
True,piano,112,65,113.4868875,113.68343363125
True,piano,112,59,113.68425599999999,113.88080213125
False,piano,127,80,113.88162449999999,114.07817063124999
False,piano,127,92,113.88162449999999,114.07817063124999
True,piano,112,56,113.88162449999999,114.06830220625
False,piano,127,80,114.078993,115.26238163125
False,piano,127,92,114.078993,115.26238163125
True,piano,112,42,114.078993,114.27553913125
True,piano,112,52,114.2763615,114.47290763125
True,piano,112,58,114.47372999999999,114.67027613124999
True,piano,112,58,114.6710985,114.86764463124999
True,piano,112,64,114.868467,115.06501313125
True,piano,112,68,115.06583549999999,115.25251320624999
False,piano,112,73,115.26320399999999,115.63738178125
False,piano,112,85,115.26320399999999,115.63738178125
True,piano,112,68,115.26320399999999,115.45975013124999
True,piano,112,64,115.4605725,115.65711863124999
True,piano,112,58,115.657941,115.85448713125
True,piano,112,58,115.85530949999999,116.05185563124999
False,piano,112,73,116.05267799999999,116.42685578125
False,piano,112,85,116.05267799999999,116.42685578125
True,piano,112,52,116.05267799999999,116.24922413124999
True,piano,112,42,116.2500465,116.43672420624999
False,piano,112,73,116.44741499999999,116.84132963124999
False,piano,112,81,116.44741499999999,116.84132963124999
False,piano,112,85,116.44741499999999,116.84132963124999
True,piano,112,35,116.44741499999999,116.64396113125
True,piano,112,47,116.64478349999999,116.84132963124999
False,piano,112,75,116.842152,117.23606663125
False,piano,112,81,116.842152,117.23606663125
False,piano,112,83,116.842152,117.23606663125
False,piano,112,87,116.842152,117.23606663125
True,piano,112,54,116.842152,117.03869813124999
True,piano,112,57,117.0395205,117.23606663125
False,piano,112,76,117.23688899999999,117.63080363124999
False,piano,112,81,117.23688899999999,117.63080363124999
False,piano,112,83,117.23688899999999,117.63080363124999
False,piano,112,88,117.23688899999999,117.63080363124999
True,piano,112,61,117.23688899999999,117.43343513125
True,piano,112,64,117.43425749999999,117.63080363124999
False,piano,127,80,117.631626,118.42027763124999
False,piano,127,83,117.631626,118.42027763124999
False,piano,127,87,117.631626,118.42027763124999
False,piano,127,92,117.631626,118.42027763124999
True,piano,112,68,117.631626,117.82817213125
True,piano,112,63,117.8289945,118.02554063125
True,piano,112,59,118.02636299999999,118.22290913124999
True,piano,112,57,118.2237315,118.42027763124999
False,piano,112,78,118.4211,118.79527778125
False,piano,112,90,118.4211,118.79527778125
True,piano,112,51,118.4211,118.61764613125
True,piano,112,47,118.61846849999999,118.80514620624999
False,piano,112,78,118.81583699999999,119.20975163124999
False,piano,112,80,118.81583699999999,119.20975163124999
False,piano,112,83,118.81583699999999,119.20975163124999
False,piano,112,90,118.81583699999999,119.20975163124999
True,piano,112,40,118.81583699999999,119.01238313124999
True,piano,112,47,119.0132055,119.20975163124999
False,piano,112,76,119.210574,119.60448863124999
False,piano,112,88,119.210574,119.60448863124999
True,piano,112,52,119.210574,119.40712013125
True,piano,112,56,119.40794249999999,119.60448863124999
False,piano,112,73,119.60531099999999,119.99922563125
False,piano,112,79,119.60531099999999,119.99922563125
False,piano,112,85,119.60531099999999,119.99922563125
True,piano,112,58,119.60531099999999,119.80185713124999
True,piano,112,64,119.8026795,119.99922563125
False,piano,112,71,120.00004799999999,120.37422578124999
False,piano,112,80,120.00004799999999,120.37422578124999
False,piano,112,83,120.00004799999999,120.37422578124999
True,piano,112,59,120.00004799999999,120.19659413125
True,piano,112,68,120.19741649999999,120.39396263124999
True,piano,112,64,120.394785,120.59133113124999
True,piano,112,59,120.5921535,120.78869963125
False,piano,112,71,120.78952199999999,121.16369978124999
False,piano,112,83,120.78952199999999,121.16369978124999
True,piano,112,56,120.78952199999999,120.98606813125
True,piano,112,47,120.98689049999999,121.17356820625
False,piano,127,80,121.184259,122.36764763125
False,piano,127,92,121.184259,122.36764763125
True,piano,112,40,121.184259,122.36764763125
True,piano,112,52,121.184259,122.36764763125
False,piano,112,71,121.3816275,121.57817363125
True,piano,112,59,121.3816275,121.57817363125
False,piano,112,76,121.57899599999999,121.77554213124999
True,piano,112,56,121.57899599999999,121.77554213124999
False,piano,112,68,121.7763645,121.97291063124999
True,piano,112,64,121.7763645,121.97291063124999
False,piano,112,71,121.973733,122.17027913125
True,piano,112,59,121.973733,122.17027913125
False,piano,112,76,122.17110149999999,122.35777920624999
True,piano,112,56,122.17110149999999,122.35777920624999
False,piano,127,80,122.36846999999999,123.55185863125
False,piano,127,92,122.36846999999999,123.55185863125
True,piano,112,39,122.36846999999999,123.55185863125
True,piano,112,51,122.36846999999999,123.55185863125
False,piano,112,72,122.5658385,122.76238463124999
True,piano,112,60,122.5658385,122.76238463124999
False,piano,112,78,122.763207,122.95975313125
True,piano,112,56,122.763207,122.95975313125
False,piano,112,68,122.96057549999999,123.15712163124999
True,piano,112,66,122.96057549999999,123.15712163124999
False,piano,112,72,123.15794399999999,123.35449013124999
True,piano,112,60,123.15794399999999,123.35449013124999
False,piano,112,78,123.3553125,123.54199020624999
True,piano,112,56,123.3553125,123.54199020624999
False,piano,127,80,123.55268099999999,124.736892
False,piano,127,92,123.55268099999999,125.92028063125
True,piano,112,38,123.55268099999999,125.92028063125
True,piano,112,50,123.55268099999999,125.92028063125
False,piano,112,71,123.75004949999999,123.94659563124999
True,piano,112,59,123.75004949999999,123.94659563124999
False,piano,112,77,123.947418,124.14396413124999
True,piano,112,56,123.947418,124.14396413124999
False,piano,112,68,124.1447865,124.34133263125
True,piano,112,65,124.1447865,124.34133263125
False,piano,112,71,124.34215499999999,124.53870113125
True,piano,112,59,124.34215499999999,124.53870113125
False,piano,112,77,124.53952349999999,124.73606963124999
True,piano,112,56,124.53952349999999,124.73606963124999
False,piano,112,80,124.736892,125.92028063125
True,piano,112,49,124.736892,124.93343813124999
False,piano,112,71,124.9342605,125.13080663125
True,piano,112,59,124.9342605,125.13080663125
False,piano,112,77,125.13162899999999,125.32817513124999
True,piano,112,56,125.13162899999999,125.32817513124999
False,piano,112,68,125.32899749999999,125.52554363124999
True,piano,112,65,125.32899749999999,125.52554363124999
False,piano,112,71,125.526366,125.72291213125
True,piano,112,59,125.526366,125.72291213125
False,piano,112,77,125.72373449999999,125.91041220624999
True,piano,112,56,125.72373449999999,125.91041220624999
False,piano,127,80,125.92110299999999,127.10449163125
False,piano,127,92,125.92110299999999,127.10449163125
True,piano,112,36,125.92110299999999,127.10449163125
True,piano,112,48,125.92110299999999,127.10449163125
False,piano,112,72,126.1184715,126.31501763124999
True,piano,112,60,126.1184715,126.31501763124999
False,piano,112,77,126.31584,126.51238613125
True,piano,112,56,126.31584,126.51238613125
False,piano,112,68,126.51320849999999,126.70975463125
True,piano,112,65,126.51320849999999,126.70975463125
False,piano,112,72,126.71057699999999,126.90712313124999
True,piano,112,60,126.71057699999999,126.90712313124999
False,piano,112,77,126.9079455,127.09462320624999
True,piano,112,56,126.9079455,127.09462320624999
False,piano,127,80,127.10531399999999,128.28870263125
False,piano,127,92,127.10531399999999,128.28870263125
True,piano,112,35,127.10531399999999,128.28870263125
True,piano,112,47,127.10531399999999,128.28870263125
False,piano,112,73,127.30268249999999,127.49922863124999
True,piano,112,61,127.30268249999999,127.49922863124999
False,piano,112,77,127.500051,127.69659713124999
True,piano,112,56,127.500051,127.69659713124999
False,piano,112,68,127.6974195,127.89396563125
True,piano,112,65,127.6974195,127.89396563125
False,piano,112,73,127.89478799999999,128.09133413125
True,piano,112,61,127.89478799999999,128.09133413125
False,piano,112,77,128.0921565,128.27883420625
True,piano,112,56,128.0921565,128.27883420625
False,piano,127,80,128.289525,129.07817663125
False,piano,127,86,128.289525,129.07817663125
False,piano,127,92,128.289525,129.07817663125
True,piano,112,34,128.289525,128.66370278124998
True,piano,112,46,128.289525,128.66370278124998
True,piano,112,56,128.48689349999998,128.68343963125
True,piano,112,62,128.684262,128.88080813125
True,piano,112,65,128.8816305,129.07817663125
False,piano,112,79,129.07899899999998,129.47291363124998
False,piano,112,91,129.07899899999998,129.47291363124998
True,piano,112,62,129.07899899999998,129.27554513125
True,piano,112,56,129.2763675,129.47291363124998
False,piano,112,77,129.473736,129.84791378124999
False,piano,112,89,129.473736,129.84791378124999
True,piano,112,53,129.473736,129.67028213125
True,piano,112,56,129.67110449999998,129.86765063125
False,piano,112,67,129.868473,130.26238763125
False,piano,112,79,129.868473,130.26238763125
True,piano,112,62,129.868473,130.06501913124998
True,piano,112,65,130.0658415,130.26238763125
False,piano,112,68,130.26321,130.65712463124999
False,piano,112,80,130.26321,130.65712463124999
True,piano,112,62,130.26321,130.45975613125
True,piano,112,56,130.4605785,130.64725620625
False,piano,112,72,130.65794699999998,131.84133563125
False,piano,112,77,130.65794699999998,131.84133563125
False,piano,112,80,130.65794699999998,131.84133563125
False,piano,112,84,130.65794699999998,131.84133563125
True,piano,112,39,130.65794699999998,130.85449313125
True,piano,112,49,130.8553155,131.05186163125
True,piano,112,53,131.052684,131.24923013125
True,piano,112,56,131.25005249999998,131.44659863125
True,piano,112,58,131.447421,131.64396713124998
True,piano,112,61,131.6447895,131.84133563125
False,piano,112,70,131.84215799999998,132.21633578125
False,piano,112,82,131.84215799999998,132.21633578125
True,piano,112,65,131.84215799999998,132.03870413125
True,piano,112,61,132.0395265,132.23607263124998
True,piano,112,58,132.236895,132.43344113125
True,piano,112,56,132.4342635,132.63080963125
False,piano,112,80,132.631632,133.00580978124998
False,piano,112,92,132.631632,133.00580978124998
True,piano,112,53,132.631632,132.82817813124998
True,piano,112,49,132.82900049999998,133.01567820625
False,piano,112,80,133.026369,133.58804685625
False,piano,112,86,133.026369,133.58804685625
False,piano,112,92,133.026369,133.58804685625
True,piano,112,34,133.026369,133.40054678125
True,piano,112,46,133.026369,133.40054678125
True,piano,112,56,133.2237375,133.42028363125
True,piano,112,62,133.42110599999998,133.61765213125
False,piano,112,79,133.6184745,133.80515220625
False,piano,112,91,133.6184745,133.80515220625
True,piano,112,65,133.6184745,133.81502063124998
False,piano,112,82,133.815843,133.94002068125
False,piano,112,94,133.815843,133.94002068125
True,piano,112,62,133.815843,134.01238913125
False,piano,112,80,133.947422,134.07159968124998
False,piano,112,92,133.947422,134.07159968124998
True,piano,112,56,134.01321149999998,134.20975763125
False,piano,112,79,134.079001,134.20317868125
False,piano,112,91,134.079001,134.20317868125
False,piano,112,77,134.21058,134.58475778125
False,piano,112,89,134.21058,134.58475778125
True,piano,112,53,134.21058,134.40712613124998
True,piano,112,56,134.4079485,134.60449463125
False,piano,112,67,134.60531699999999,134.99923163124998
False,piano,112,79,134.60531699999999,134.99923163124998
True,piano,112,62,134.60531699999999,134.80186313125
True,piano,112,65,134.8026855,134.99923163124998
False,piano,112,68,135.000054,135.39396863125
False,piano,112,80,135.000054,135.39396863125
True,piano,112,62,135.000054,135.19660013125
True,piano,112,56,135.1974225,135.38410020625
False,piano,112,72,135.394791,136.57817963124998
False,piano,112,77,135.394791,136.57817963124998
False,piano,112,80,135.394791,136.57817963124998
False,piano,112,84,135.394791,136.57817963124998
True,piano,112,39,135.394791,135.59133713125
True,piano,112,49,135.59215949999998,135.78870563125
True,piano,112,53,135.789528,135.98607413124998
True,piano,112,56,135.9868965,136.18344263125
True,piano,112,58,136.18426499999998,136.38081113125
True,piano,112,61,136.3816335,136.57817963124998
False,piano,112,70,136.579002,136.95317978125
False,piano,112,82,136.579002,136.95317978125
True,piano,112,65,136.579002,136.77554813125
True,piano,112,61,136.77637049999998,136.97291663125
True,piano,112,58,136.973739,137.17028513124998
True,piano,112,56,137.1711075,137.36765363125
False,piano,112,80,137.368476,137.74265378125
False,piano,112,92,137.368476,137.74265378125
True,piano,112,53,137.368476,137.56502213125
True,piano,112,49,137.5658445,137.75252220624998
False,piano,112,80,137.76321299999998,138.35449613125
